id,object_img
486,1479
813,10134
2980,1387
13,1554
2467,991
2526,2601
297,107
2981,3426
2055,8562
45,6391
1462,1275
103,5466
1719,795
180,1540
1300,7682
359,192
2936,290
613,1205
2776,321
352,8845
1273,3689
1374,4230
1790,8793
279,3342
1979,2431
2550,2276
2770,3123
656,530
2393,2762
2179,3102
1433,1498
30,11
2940,6029
2233,2949
2792,1457
1212,1437
1037,2777
1661,3394
2570,3856
1928,4147
1175,797
2405,539
1290,1871
2059,2937
810,2553
2096,799
786,1289
1058,1004
2724,2027
247,14422
1231,8899
2890,2755
2253,3467
487,5727
1627,3028
1526,1491
1980,2876
999,4076
671,2989
2178,1790
1554,573
2113,4277
678,2760
522,1869
1180,2425
1033,1166
292,1228
2180,2230
457,464
790,6325
946,890
531,462
1386,1575
865,2214
238,2212
2862,969
2591,1813
2235,2669
679,4704
1840,2187
2666,335
1689,7469
2984,9673
2044,1855
728,2645
870,561
1303,1299
908,430
1747,1261
2424,1228
1652,1898
267,9451
1785,729
730,6229
694,6181
2650,6954
425,2014
189,6201
1221,1399
1408,2214
70,4224
1270,8667
211,2327
2680,1996
2882,5738
284,7682
81,7814
1966,1756
1360,2442
2296,2951
1211,2310
1812,5410
2649,6551
1707,8345
2111,5697
2285,5360
2173,4391
1555,3270
289,7705
2888,720
1613,995
913,17390
2032,5088
421,2368
2502,1403
444,4959
2951,5204
1957,4241
2580,1339
176,2943
1564,4747
1090,3102
686,234
234,1641
1019,399
2918,272
2967,146
1126,894
204,3065
1989,2260
232,4281
846,1418
1557,970
2440,2475
1848,1094
1160,10309
930,505
2677,594
848,2644
2995,156
77,32
1396,1015
2019,1101
612,1978
1357,6539
158,853
1098,2856
1240,2186
784,5239
1718,1152
2562,261
2047,4086
2452,5393
1588,281
153,900
818,3098
441,3460
599,857
2658,3277
1351,3015
1905,1271
1903,211
1883,2662
315,8511
2722,2796
88,1684
2971,2440
446,715
2130,1724
1565,2421
768,2786
760,5196
1757,561
2630,487
1498,2846
2336,648
1089,11717
595,6555
1048,4482
273,2278
622,4965
509,3365
1371,5302
2718,1299
2822,7387
1024,1653
195,3965
1489,3906
1643,1300
171,2290
323,2691
1587,2895
142,1308
512,2914
169,1961
1591,1229
1570,4417
2406,541
2290,1537
2093,358
1656,1654
1937,541
2892,2209
2352,1974
2348,945
1101,1827
602,3761
1114,7767
1074,3612
1503,1875
2190,3154
1534,592
109,559
1869,4417
60,4301
481,242
2893,594
465,5593
140,5450
2276,2059
933,1578
1193,2917
2872,3475
2349,2303
1850,2086
1815,5257
573,570
2065,837
354,8711
2530,305
696,3631
2669,1186
1962,10752
2422,1121
94,5414
943,1581
135,2374
2417,177
2175,9059
2623,3476
1510,1917
766,539
239,244
1657,2933
2137,2934
463,223
1615,1352
880,710
1740,4452
2534,419
1035,2368
252,1187
2960,1720
2504,992
912,1959
1254,3307
1981,3872
795,2462
1463,204
197,7222
811,1314
1629,4434
566,2311
1792,83
53,569
965,6387
652,4570
1375,3866
1972,3897
1150,1982
2921,2933
2205,2666
2304,1866
1836,2773
1209,3933
1229,6255
554,5
2954,1427
820,1151
1481,5971
2172,2655
2568,5294
411,2596
627,1456
1692,3233
1353,93
2625,18097
2719,5494
1358,959
423,1503
2435,3711
2469,8
1103,3481
2454,316
2051,3927
808,724
791,1819
1418,1171
2031,7161
1621,286
417,427
1988,753
2907,4934
2639,2384
1602,2415
193,523
1546,2684
534,2746
290,1261
2842,1317
257,5323
743,643
747,1395
2922,375
222,1803
2705,2281
773,7799
600,4274
1205,2085
1753,2358
2470,1434
1111,1858
1676,589
2488,3734
50,100
1377,385
2403,367
1801,1313
1609,2915
556,6879
2223,1448
2702,931
2757,95
2556,8515
1963,1767
1062,9187
1576,8320
2046,1043
2453,2257
765,941
2933,25370
1638,982
2956,2366
480,887
2929,3517
74,3312
333,2689
52,834
248,2832
2704,5594
2928,1767
174,3089
2418,3297
150,2889
499,1809
1581,1305
2595,8
1560,13023
8,221
255,2278
472,2643
2723,5502
2667,4351
1504,2821
416,608
2371,3284
2363,4206
2758,13913
2409,8520
1411,10718
2699,4444
2261,5100
1519,7360
839,3540
1054,4098
1733,1371
240,9590
757,704
68,5651
366,434
1544,6211
185,1283
2806,1179
843,2750
2212,5731
966,7238
2611,6186
857,2881
1799,2358
2528,2916
228,390
1136,1058
332,1809
2592,1876
2708,1190
299,482
97,1833
341,2432
1879,9083
1045,1060
651,2597
1091,4844
2772,3246
2226,721
1826,768
1619,8119
1413,152
462,3801
1584,4667
2814,4497
1414,3286
2886,1581
803,811
1094,1072
2711,1827
2315,2760
1567,1236
2437,1985
2942,2533
1715,1216
1476,2380
706,1984
1214,2765
1473,1947
555,3636
200,3105
1730,4907
565,1104
1873,3849
367,2486
2448,1405
2114,252
868,12117
812,1772
2009,5159
1072,2003
2733,366
1738,1993
950,3341
1107,1511
1776,1374
125,394
1772,603
2899,2376
1118,8215
618,1502
403,10167
2331,8105
105,5223
1092,691
2635,812
394,2168
2471,2398
2593,2572
2664,2927
2516,18
1921,4656
1731,2054
2644,6412
1289,1659
1763,3769
1341,2121
1232,2414
2310,256
44,3023
264,820
1274,2375
101,1797
2248,1719
167,7378
2742,1244
545,1452
1115,2672
163,8824
2786,5460
1128,6151
1559,563
230,1069
1272,1182
1831,2684
415,865
1612,2871
213,1922
2721,3321
1749,3312
1545,1326
439,1458
2274,339
1230,3363
483,986
57,494
1427,316
2672,1086
2316,1899
1222,2407
2982,2321
1018,6639
409,1656
1174,457
2150,2746
440,1609
2375,917
2413,2863
2587,1981
71,4438
2988,369
574,3178
1865,1627
219,4970
2536,1785
2820,2286
2998,2651
2983,3727
2840,7644
745,11294
2547,1928
569,6619
2617,4249
1000,7981
2429,2803
1499,1017
1345,2329
544,1407
2688,3243
322,3339
1076,2347
2846,804
2785,2539
2132,405
2168,2560
1135,3083
2736,1495
2990,1799
2857,753
2618,1946
2438,4418
979,3085
621,949
1028,2065
1129,4446
1,2507
1939,10903
1469,3375
2795,2172
1923,126
433,3441
2636,2885
1430,21833
2307,2595
543,1252
597,2805
1407,337
46,2439
1447,6015
1406,3669
1917,7708
2713,293
1578,3118
2006,451
437,2446
2810,5607
2026,974
1601,509
830,2079
1726,2366
496,816
2357,5385
1592,3211
2578,4566
1104,663
2852,4074
1006,3988
2382,2775
2234,2045
875,781
890,1345
1597,4527
2419,608
175,606
1344,8019
681,904
749,871
882,637
1695,952
1511,4231
1242,2909
2755,845
2968,7567
1085,2581
2288,7764
209,1634
1296,1212
1026,1381
2746,12911
1362,5061
523,801
2765,8072
788,153
1030,7625
2087,2923
382,7095
253,3639
1287,4816
510,2263
1926,3121
991,1140
1508,2776
959,617
643,4719
2133,1057
2305,2856
2162,7029
1742,79
2324,2362
1271,2674
434,3510
1512,1496
1265,4272
1393,3960
33,498
598,1276
2458,4571
1477,73
1964,3772
58,3301
2837,150
558,56
1538,601
2563,46
663,2072
178,2150
461,720
1566,1030
1838,1242
2224,1295
2116,2692
319,2744
89,4579
2955,7718
431,9540
1780,1836
614,2856
806,1003
260,3142
121,3269
1645,3852
1443,1341
1765,1178
1818,5347
2541,1270
1038,4870
179,628
1468,1459
927,8261
196,326
1663,5285
677,457
548,518
2600,2426
316,5297
2094,17
1106,418
1422,1628
1748,2966
458,7478
15,6161
970,3217
2717,2301
1743,4750
436,2350
2064,288
1436,858
941,1669
412,919
280,2724
2824,3017
1079,7210
953,4237
2021,1985
1675,4186
860,1287
1951,2754
2565,9543
2391,1175
2191,1453
2407,128
1147,2286
2510,594
2125,5533
2420,2666
1337,2131
1704,2767
708,1380
262,528
2041,1616
904,3288
424,1317
1100,4466
2017,138
2341,1123
611,2281
1685,1700
568,2804
2239,730
701,85
2775,3409
1862,2690
2067,3222
1252,815
1261,1336
2476,722
2229,3141
310,1423
533,906
2784,2089
631,7416
2472,2862
2481,4339
1908,1430
1727,1449
2662,717
164,3255
2045,1794
355,1634
963,5396
1095,1752
1449,10237
931,7182
145,2880
2358,4390
1890,1150
799,7247
742,1953
2359,1487
258,10183
31,4672
2707,2163
840,734
348,3520
1458,2803
1732,1169
2834,4477
1518,1384
845,801
1671,5120
655,957
2163,216
638,2511
1188,5167
650,3761
1392,5536
1946,2919
2439,4276
1579,193
325,3365
529,614
2985,28
2780,422
835,2746
680,1294
1191,1358
1599,1215
112,3057
368,2818
2080,2706
1399,5527
692,896
603,5695
562,2836
227,1732
1813,2226
2849,2103
1745,1899
507,2840
1196,2067
1741,5498
2247,180
2575,1720
1162,4009
928,2479
1124,8219
2286,470
1703,1022
1262,5261
756,5782
2267,7101
1814,3904
2322,4555
2376,2752
519,3406
606,531
2273,5565
645,2284
2946,983
2112,5861
1984,2895
1781,678
1810,3679
479,828
2903,5383
2104,3587
2642,2175
64,3729
901,1724
1042,463
2651,7494
2523,6160
2896,2164
2209,2328
2745,3755
1065,840
2090,1845
408,764
2381,2481
2355,550
184,2606
2416,1557
1056,1576
110,815
898,2856
271,835
1412,1777
1011,1411
2500,5799
473,7467
212,24
136,7354
1771,2269
832,1342
2314,5677
508,1083
762,2046
283,1249
2876,1312
858,1476
1898,5308
451,1213
464,2384
388,1415
2414,10405
2255,2773
1912,5057
2283,1560
1069,397
1722,2230
2259,1320
2120,586
1226,2253
2945,2086
1437,3850
1641,975
2586,1145
1495,1487
1622,2350
841,2710
2866,2355
782,14579
344,8111
2015,665
2861,621
2908,1146
536,806
2751,300
1895,4188
2165,216
1611,5761
1914,12210
582,2886
2682,6084
528,2865
2813,11150
863,1550
369,2257
1208,3220
719,1857
2508,1559
2638,2608
2716,4154
1779,1201
737,3292
314,1620
2203,5536
1269,3947
2715,1535
1299,515
2860,1632
2551,1910
2399,238
1492,3029
2895,6915
